tipo,categoria,fecha,valor
actividad económica,"Actividades financieras y de seguros, inmobiliarias y profesionales (1)",2025-03-31,-3.7676870479897815
actividad económica,"Actividades financieras y de seguros, inmobiliarias y profesionales (1)",2025-06-30,-0.06403508305177752
actividad económica,"Actividades financieras y de seguros, inmobiliarias y profesionales (1)",2025-09-30,0.524547504517983
actividad económica,"Administracion publica, salud y educación de no mercado",2018-03-31,8.47309346114875
actividad económica,"Administracion publica, salud y educación de no mercado",2018-06-30,-11.765716545458872
actividad económica,"Administracion publica, salud y educación de no mercado",2018-09-30,-2.4324585067593887
actividad económica,"Administracion publica, salud y educación de no mercado",2018-12-31,13.939871028137432
actividad económica,"Administracion publica, salud y educación de no mercado",2019-03-31,-5.5033911913478875
actividad económica,"Administracion publica, salud y educación de no mercado",2019-06-30,13.609959228670363
actividad económica,"Administracion publica, salud y educación de no mercado",2019-09-30,6.807250112815467
actividad económica,"Administracion publica, salud y educación de no mercado",2019-12-31,-7.13907837926962
actividad económica,"Administracion publica, salud y educación de no mercado",2020-03-31,3.737721311900671
actividad económica,"Administracion publica, salud y educación de no mercado",2020-06-30,-4.266835876851033
actividad económica,"Administracion publica, salud y educación de no mercado",2020-09-30,-3.2688099789534704
actividad económica,"Administracion publica, salud y educación de no mercado",2020-12-31,0.30561357166200764
actividad económica,"Administracion publica, salud y educación de no mercado",2021-03-31,0.3659579036763887
actividad económica,"Administracion publica, salud y educación de no mercado",2021-06-30,6.936876431719611
actividad económica,"Administracion publica, salud y educación de no mercado",2021-09-30,1.8033636220184945
actividad económica,"Administracion publica, salud y educación de no mercado",2021-12-31,1.7945885743513799
actividad económica,"Administracion publica, salud y educación de no mercado",2022-03-31,1.1558540500624446
actividad económica,"Administracion publica, salud y educación de no mercado",2022-06-30,2.7525213846651724
actividad económica,"Administracion publica, salud y educación de no mercado",2022-09-30,5.421480908932551
actividad económica,"Administracion publica, salud y educación de no mercado",2022-12-31,1.5301858502610628
actividad económica,"Administracion publica, salud y educación de no mercado",2023-03-31,3.011899392620279
actividad económica,"Administracion publica, salud y educación de no mercado",2023-06-30,4.489817886528428
actividad económica,"Administracion publica, salud y educación de no mercado",2023-09-30,2.3612728821567543
actividad económica,"Administracion publica, salud y educación de no mercado",2023-12-31,4.5371864412074245
actividad económica,"Administracion publica, salud y educación de no mercado",2024-03-31,3.5854809738846285
actividad económica,"Administracion publica, salud y educación de no mercado",2024-06-30,2.79224461225121
actividad económica,"Administracion publica, salud y educación de no mercado",2024-09-30,3.217470699745988
actividad económica,"Administracion publica, salud y educación de no mercado",2024-12-31,1.3307338650640759
actividad económica,"Administracion publica, salud y educación de no mercado",2025-03-31,0.0835674364872574
actividad económica,"Administracion publica, salud y educación de no mercado",2025-06-30,-2.647568340075736
actividad económica,"Administracion publica, salud y educación de no mercado",2025-09-30,-0.15749953224811009
actividad económica,"Actividades comunales sociales, sociales, personales, doméstico, educación y salud de mercado",2018-03-31,2.889156765636997
actividad económica,"Actividades comunales sociales, sociales, personales, doméstico, educación y salud de mercado",2018-06-30,3.5962199639576653
actividad económica,"Actividades comunales sociales, sociales, personales, doméstico, educación y salud de mercado",2018-09-30,2.4778570844616894
actividad económica,"Actividades comunales sociales, sociales, personales, doméstico, educación y salud de mercado",2018-12-31,-0.037413927621770426
actividad económica,"Actividades comunales sociales, sociales, personales, doméstico, educación y salud de mercado",2019-03-31,-4.773954667502963
actividad económica,"Actividades comunales sociales, sociales, personales, doméstico, educación y salud de mercado",2019-06-30,-4.321194135758773
actividad económica,"Actividades comunales sociales, sociales, personales, doméstico, educación y salud de mercado",2019-09-30,0.18383733518538747
actividad económica,"Actividades comunales sociales, sociales, personales, doméstico, educación y salud de mercado",2019-12-31,13.341826224394126
actividad económica,"Actividades comunales sociales, sociales, personales, doméstico, educación y salud de mercado",2020-03-31,30.63293228502323
actividad económica,"Actividades comunales sociales, sociales, personales, doméstico, educación y salud de mercado",2020-06-30,-49.45053245358897
actividad económica,"Actividades comunales sociales, sociales, personales, doméstico, educación y salud de mercado",2020-09-30,-10.302285115837535
actividad económica,"Actividades comunales sociales, sociales, personales, doméstico, educación y salud de mercado",2020-12-31,-0.6705555097858422
actividad económica,"Actividades comunales sociales, sociales, personales, doméstico, educación y salud de mercado",2021-03-31,-12.746620601812694
actividad económica,"Actividades comunales sociales, sociales, personales, doméstico, educación y salud de mercado",2021-06-30,90.47232056512274
actividad económica,"Actividades comunales sociales, sociales, personales, doméstico, educación y salud de mercado",2021-09-30,-5.237400375541185
actividad económica,"Actividades comunales sociales, sociales, personales, doméstico, educación y salud de mercado",2021-12-31,-22.336595452192782
actividad económica,"Actividades comunales sociales, sociales, personales, doméstico, educación y salud de mercado",2022-03-31,-12.790350891438763
actividad económica,"Actividades comunales sociales, sociales, personales, doméstico, educación y salud de mercado",2022-06-30,1.676860823466626
actividad económica,"Actividades comunales sociales, sociales, personales, doméstico, educación y salud de mercado",2022-09-30,18.67246805789749
actividad económica,"Actividades comunales sociales, sociales, personales, doméstico, educación y salud de mercado",2022-12-31,16.016578709760566
actividad económica,"Actividades comunales sociales, sociales, personales, doméstico, educación y salud de mercado",2023-03-31,3.1064920006346597
actividad económica,"Actividades comunales sociales, sociales, personales, doméstico, educación y salud de mercado",2023-06-30,7.360129981218051
actividad económica,"Actividades comunales sociales, sociales, personales, doméstico, educación y salud de mercado",2023-09-30,1.9913113620806229
actividad económica,"Actividades comunales sociales, sociales, personales, doméstico, educación y salud de mercado",2023-12-31,6.1416618169476465
actividad económica,"Actividades comunales sociales, sociales, personales, doméstico, educación y salud de mercado",2024-03-31,7.731468103518125
actividad económica,"Actividades comunales sociales, sociales, personales, doméstico, educación y salud de mercado",2024-06-30,-0.13761975665950388
actividad económica,"Actividades comunales sociales, sociales, personales, doméstico, educación y salud de mercado",2024-09-30,1.7363940749326474
actividad económica,"Actividades comunales sociales, sociales, personales, doméstico, educación y salud de mercado",2024-12-31,-2.0430975853426077
actividad económica,"Actividades comunales sociales, sociales, personales, doméstico, educación y salud de mercado",2025-03-31,0.06243094957409312
actividad económica,"Actividades comunales sociales, sociales, personales, doméstico, educación y salud de mercado",2025-06-30,2.6061909940112002
actividad económica,"Actividades comunales sociales, sociales, personales, doméstico, educación y salud de mercado",2025-09-30,0.09678617941830225
